Date,Category,Description,Amount,Type
2024-08-04,Utilities,Utilities transaction,17611.41,Expense
2024-08-05,Education,Education transaction,19946.72,Expense
2024-08-08,Utilities,Utilities transaction,15362.4,Expense
2024-08-08,Rent,Rent transaction,15104.78,Expense
2024-08-09,Utilities,Utilities transaction,12978.03,Expense
2024-08-10,Entertainment,Entertainment transaction,15152.83,Expense
2024-08-12,Health,Health transaction,1825.5,Expense
2024-08-12,Health,Health transaction,1162.6,Expense
2024-08-14,Transport,Transport transaction,4969.6,Expense
2024-08-17,Food,Food transaction,19387.62,Expense
2024-08-18,Health,Health transaction,13181.33,Expense
2024-08-19,Rent,Rent transaction,13624.2,Expense
2024-08-20,Food,Food transaction,11293.07,Expense
2024-08-21,Entertainment,Entertainment transaction,8675.8,Expense
2024-08-23,Utilities,Utilities transaction,7059.68,Expense
2024-08-23,Transport,Transport transaction,10303.48,Expense
2024-08-24,Health,Health transaction,13107.26,Expense
2024-08-24,Rent,Rent transaction,16099.39,Expense
2024-08-27,Bonus,Bonus transaction,44970.44,Income
2024-08-27,Entertainment,Entertainment transaction,8402.69,Expense
2024-08-29,Food,Food transaction,914.82,Expense
2024-08-30,Salary,Salary transaction,110672.55,Income
2024-08-31,Transport,Transport transaction,5299.9,Expense
2024-09-01,Education,Education transaction,11887.12,Expense
2024-09-02,Food,Food transaction,9334.49,Expense
2024-09-03,Rent,Rent transaction,8527.91,Expense
2024-09-03,Education,Education transaction,2659.08,Expense
2024-09-04,Food,Food transaction,779.54,Expense
2024-09-04,Salary,Salary transaction,97626.37,Income
2024-09-06,Salary,Salary transaction,51628.26,Income
2024-09-06,Rent,Rent transaction,544.69,Expense
2024-09-07,Bonus,Bonus transaction,138829.64,Income
2024-09-08,Entertainment,Entertainment transaction,8457.3,Expense
2024-09-09,Health,Health transaction,10126.23,Expense
2024-09-10,Transport,Transport transaction,1089.75,Expense
2024-09-11,Education,Education transaction,3990.24,Expense
2024-09-11,Health,Health transaction,10653.23,Expense
2024-09-12,Shopping,Shopping transaction,14661.44,Expense
2024-09-13,Rent,Rent transaction,10129.7,Expense
2024-09-13,Shopping,Shopping transaction,10855.2,Expense
2024-09-14,Shopping,Shopping transaction,9590.56,Expense
2024-09-21,Salary,Salary transaction,64812.37,Income
2024-09-22,Shopping,Shopping transaction,9582.94,Expense
2024-09-22,Transport,Transport transaction,1748.85,Expense
2024-09-23,Investment,Investment transaction,76966.77,Income
2024-09-23,Utilities,Utilities transaction,16169.76,Expense
2024-09-24,Shopping,Shopping transaction,16885.55,Expense
2024-09-25,Bonus,Bonus transaction,79931.49,Income
2024-09-25,Rent,Rent transaction,13545.83,Expense
2024-09-26,Food,Food transaction,12596.38,Expense
2024-09-28,Investment,Investment transaction,109239.53,Income
2024-09-29,Entertainment,Entertainment transaction,17141.08,Expense
2024-09-30,Transport,Transport transaction,3927.29,Expense
2024-09-30,Shopping,Shopping transaction,4223.24,Expense
2024-10-02,Education,Education transaction,6284.72,Expense
2024-10-03,Utilities,Utilities transaction,11830.21,Expense
2024-10-04,Bonus,Bonus transaction,76041.44,Income
2024-10-04,Entertainment,Entertainment transaction,11258.23,Expense
2024-10-05,Utilities,Utilities transaction,12040.51,Expense
2024-10-05,Salary,Salary transaction,101415.93,Income
2024-10-06,Shopping,Shopping transaction,3205.36,Expense
2024-10-06,Shopping,Shopping transaction,17194.69,Expense
2024-10-07,Health,Health transaction,3331.42,Expense
2024-10-09,Investment,Investment transaction,147608.81,Income
2024-10-10,Shopping,Shopping transaction,11428.9,Expense
2024-10-10,Food,Food transaction,17479.15,Expense
2024-10-11,Utilities,Utilities transaction,12633.76,Expense
2024-10-11,Entertainment,Entertainment transaction,10541.01,Expense
2024-10-12,Utilities,Utilities transaction,4240.6,Expense
2024-10-12,Food,Food transaction,12623.41,Expense
2024-10-15,Rent,Rent transaction,5135.99,Expense
2024-10-15,Entertainment,Entertainment transaction,4414.77,Expense
2024-10-16,Utilities,Utilities transaction,13680.8,Expense
2024-10-16,Bonus,Bonus transaction,130465.62,Income
2024-10-19,Education,Education transaction,7459.65,Expense
2024-10-19,Entertainment,Entertainment transaction,19053.49,Expense
2024-10-22,Rent,Rent transaction,15610.55,Expense
2024-10-24,Transport,Transport transaction,6406.6,Expense
2024-10-25,Transport,Transport transaction,17873.66,Expense
2024-10-25,Utilities,Utilities transaction,1839.93,Expense
2024-10-26,Entertainment,Entertainment transaction,11252.31,Expense
2024-10-26,Entertainment,Entertainment transaction,13809.94,Expense
2024-10-29,Education,Education transaction,13755.23,Expense
2024-10-30,Shopping,Shopping transaction,2123.91,Expense
2024-10-30,Investment,Investment transaction,122920.66,Income
2024-10-31,Food,Food transaction,15262.73,Expense
2024-11-01,Entertainment,Entertainment transaction,14434.72,Expense
2024-11-01,Food,Food transaction,9777.46,Expense
2024-11-02,Health,Health transaction,9812.62,Expense
2024-11-02,Entertainment,Entertainment transaction,13028.65,Expense
2024-11-05,Investment,Investment transaction,94233.3,Income
2024-11-06,Education,Education transaction,11286.96,Expense
2024-11-07,Entertainment,Entertainment transaction,15562.3,Expense
2024-11-08,Food,Food transaction,1380.13,Expense
2024-11-09,Transport,Transport transaction,19202.95,Expense
2024-11-10,Food,Food transaction,8321.04,Expense
2024-11-13,Salary,Salary transaction,70278.54,Income
2024-11-14,Education,Education transaction,9495.78,Expense
2024-11-14,Education,Education transaction,7568.82,Expense
2024-11-15,Education,Education transaction,13527.14,Expense
2024-11-15,Health,Health transaction,9729.07,Expense
2024-11-16,Rent,Rent transaction,7758.23,Expense
2024-11-17,Rent,Rent transaction,1938.16,Expense
2024-11-17,Bonus,Bonus transaction,120867.32,Income
2024-11-18,Salary,Salary transaction,134336.07,Income
2024-11-19,Bonus,Bonus transaction,87320.95,Income
2024-11-20,Transport,Transport transaction,17193.21,Expense
2024-11-21,Bonus,Bonus transaction,64571.34,Income
2024-11-22,Rent,Rent transaction,16716.5,Expense
2024-11-22,Utilities,Utilities transaction,13790.11,Expense
2024-11-24,Bonus,Bonus transaction,105981.79,Income
2024-11-24,Shopping,Shopping transaction,940.51,Expense
2024-11-25,Rent,Rent transaction,18643.47,Expense
2024-11-27,Education,Education transaction,2651.3,Expense
2024-11-28,Transport,Transport transaction,19447.35,Expense
2024-11-29,Education,Education transaction,924.33,Expense
2024-11-29,Bonus,Bonus transaction,34665.91,Income
2024-12-01,Transport,Transport transaction,10034.66,Expense
2024-12-02,Food,Food transaction,7395.81,Expense
2024-12-03,Transport,Transport transaction,9967.23,Expense
2024-12-04,Education,Education transaction,8429.71,Expense
2024-12-06,Investment,Investment transaction,43938.19,Income
2024-12-06,Health,Health transaction,2930.82,Expense
2024-12-07,Health,Health transaction,550.02,Expense
2024-12-07,Bonus,Bonus transaction,83789.51,Income
2024-12-08,Shopping,Shopping transaction,15061.13,Expense
2024-12-09,Food,Food transaction,2357.53,Expense
2024-12-09,Investment,Investment transaction,35681.45,Income
2024-12-11,Transport,Transport transaction,19700.47,Expense
2024-12-12,Education,Education transaction,1881.4,Expense
2024-12-13,Entertainment,Entertainment transaction,16792.98,Expense
2024-12-13,Food,Food transaction,4592.9,Expense
2024-12-17,Education,Education transaction,12488.91,Expense
2024-12-18,Transport,Transport transaction,10934.35,Expense
2024-12-19,Rent,Rent transaction,16888.73,Expense
2024-12-19,Transport,Transport transaction,15520.32,Expense
2024-12-22,Investment,Investment transaction,37102.05,Income
2024-12-22,Utilities,Utilities transaction,6007.48,Expense
2024-12-23,Shopping,Shopping transaction,4948.65,Expense
2024-12-23,Education,Education transaction,15870.52,Expense
2024-12-25,Shopping,Shopping transaction,4401.36,Expense
2024-12-25,Education,Education transaction,10533.76,Expense
2024-12-26,Bonus,Bonus transaction,73706.13,Income
2024-12-28,Shopping,Shopping transaction,17976.95,Expense
2024-12-29,Investment,Investment transaction,104666.19,Income
2024-12-29,Food,Food transaction,13220.99,Expense
2024-12-30,Salary,Salary transaction,77282.82,Income
2024-12-30,Transport,Transport transaction,11221.84,Expense
2024-12-31,Shopping,Shopping transaction,14389.49,Expense
